A Comprehensive Guide to Pokécord Movesets
o h b o y#2537
Thanks for the run and all the feedback guys <3
POKECORD IS PERMANENTLY SHUTDOWN
The guide will stay up
Update Log (Below the FAQ) 




________________


Table of Contents:
FAQ / READ ME:
What does this guide cover?
Who is insane enough to sink endless hours on something that will eventually be completely outdated?
How do I read this guide? Why are some move names bolded, some moves italicized, and others underlined?
What are these acronyms and odd notes/words you keep using?
How come some Pokemon forms are listed separately from their base form, while others are not?
This guide is too long and complicated for use!
For this Pokemon, X move should be listed as more important than Y move. You should change this.
You made an error! You missed this Pokemon, or this is supposed to say that, or this Pokemon actually learns X move at this level!
Will this guide be updated as Pokécord updates roll out?
Who can I share this guide with? Do I need to pay anything?
Update Log:
#009 Blastoise / Mega Blastoise
        Pure Water
        Flash Cannon
                Steel Type Move
                Learned at LVL 1
                Special ATK
                80 BP
                100% ACC
        Hydro Pump
                Water Type Move
                Learned at LVL 49
                Special ATK
                110 BP - 165 BP with STAB
                80% ACC
        Aqua Tail - For Accuracy
Water Type Move
Learned at LVL 30
Physical ATK
90 BP - 135 BP with STAB
90% ACC
Bite
Dark Type Move
Learned at LVL 12
Physical ATK
60 BP
100% ACC
Water Pulse - For Accuracy
        Water Type Move
                Learned at LVL 15
                Special ATK
                60 BP - 90 BP with STAB
                100% ACC
Rapid Spin
                Normal Type Move
                Learned at LVL 9
                Physical ATK
                50 BP
                100% ACC
#012 Butterfree
        Bug-Flying
        Air Slash
                Flying Type Move 
                Learned at LVL 24
                Special ATK
                75 BP - 113 BP with STAB
                95% ACC
        Bug Buzz
                Bug Type Move
                Learned at LVL 32
                Special ATK
                90 BP - 135 BP with STAB
                100% ACC
        Psybeam
                Psychic Type Move
                Learned at LVL 16
                Special ATK
                65 BP
                100% ACC
        Gust - For Accuracy
                Flying Type Move
                Learned at LVL 1
                Special ATK
                40 BP - 60 BP with STAB
                100% ACC
#015 Beedrill / Mega Beedrill
        Bug-Poison
        Bug Bite
                Bug Type Move
                Learned as Weedle at LVL 9 
                (Give Weedle an Everstone, level it, learn it, then drop the item.)
                Physical ATK
                60 BP - 90 BP with STAB
                100% ACC
        Poison Jab
                Poison Type Move
                Learned at LVL 22
                Physical ATK
                80 BP - 120 BP with STAB
                100% ACC
Outrage
                Dragon Type Move
                Learned at LVL 31
                Physical ATK
                120 BP
                100% ACC
        Assurance
                Dark Type Move
                Learned at LVL 26
                Physical ATK
                60 BP
                100% ACC
#018 Pidgeot / Mega Pidgeot
        Flying-Normal
        Hurricane
                Flying Type Move
                Learned at LVL 1
                Special ATK
                110 BP - 165 BP with STAB
                70% ACC
        Razor Wind
                Normal Type Move
                Learned at LVL 53
                Special ATK
                80 BP - 120 BP with STAB
                100% ACC
        Heat Wave
                Normal Type Move
                Learned at LVL 1
                Special ATK
                95 BP
                90% ACC
        Air Slash - For Accuracy
                Flying Type Move
                Learned at LVL 43
                Special ATK
                75 BP - 113 BP with STAB
                95% ACC
        Twister
                Dragon Type Move
                Learned at LVL 22
                Special ATK
                40 BP
                100% ACC
#020 Raticate
        Pure Normal
        Double-Edge
                Normal Type Move
                Learned at LVL 39
                Physical ATK
                120 BP - 180 BP with STAB
                100% ACC
        Crunch
                Dark Type Move
                Learned at LVL 24
                Physical ATK
                80 BP
                100% ACC
Alolan Raticate
        Normal-Dark
Double-Edge
                Normal Type Move
                Learned at LVL 39
                Physical ATK
                120 BP - 180 BP with STAB
                100% ACC
Crunch
                Dark Type Move
                Learned at LVL 24
                Physical ATK
                80 BP - 120 BP with STAB
                100% ACC
#022 Fearow
        Normal-Flying
        Sky Attack
                Flying Type Move
                Learned at LVL 1
                Special ATK
                140 BP - 210 BP with STAB
                90% ACC
        Drill Peck - For Accuracy
                Flying Type Move
                Learned at LVL 47
                Physical ATK
                80 BP - 120 BP with STAB
                100% ACC
        Drill Run
                Ground Type Move
                Learned at LVL 1
                Physical ATK
                80 BP
                95% ACC
        Assurance
                Dark Type Move
                Learned at LVL 23
                Physical ATK
                60 BP
                100% AC
#024 Arbok
Pure Poison        
Gunk Shot
        Poison Type Move
        Learned at LVL 63
        Physical ATK
        120 BP - 180 BP with STAB
        80% ACC
Crunch
                Dark Type Move
                Learned at LVL 1
                Physical ATK
                80 BP
                100% ACC
        Ice Fang 
                Ice Type Move
                Learned at LVL 1
                Physical ATK
                65 BP
                95% ACC
        Fire Fang 
                Fire Type Move
                Learned at LVL 1
                Physical ATK
                65 BP
                95% ACC
        Thunder Fang 
                Electric Type Move
                Learned at LVL 1
                Physical ATK
                65 BP
                95% ACC
Poison Jab - For Accuracy
                Poison Type Move
                Learned at LVL 28
                Physical ATK
                80 BP - 120 BP with STAB
                100% ACC
#026 Raichu
        Pure Electric 
        Thunder
        Electric Type Move
        Learned at LVL 1
        Special ATK
        110 BP - 165 BP with STAB
        70% ACC
Thunderbolt - For Accuracy
        Electric Type Move        
        Learned at LVL 1
        Special ATK
        90 BP - 135 BP with STAB
        100% ACC
Slam
        Normal         Type Move
        Learned at LVL 1
        Physical ATK
        80 BP 
        75% ACC
Alolan Raichu
        Electric-Psychic
        Psychic
                Psychic Type Move
                Learned at LVL 1
                Special ATK
                90 BP - 135 BP with STAB
                100% ACC
        Thunder
        Electric Type Move
        Learned at LVL 1
        Special ATK
        110 BP - 165 BP with STAB
        70% ACC
Thunderbolt - For Accuracy
        Electric Type Move        
        Learned at LVL 1
        Special ATK
        90 BP - 135 BP with STAB
        100% ACC
Slam
        Normal         Type Move
        Learned at LVL 1
        Physical ATK
        80 BP 
        75% ACC
#028 Sandslash
        Pure Ground
        Earthquake
                Ground Type Move
                Learned at LVL 52
                Physical ATK
                100 BP - 150 BP with STAB
                100% ACC
        Slash
                Normal Type Move
                Learned at LVL 44
                Physical ATK
                70 BP
                100% ACC
        Fury Cutter
                Bug Type Move
                Learned at LVL 11
                Physical ATK
                40 BP
                95% ACC
        Rollout
                Rock Type Move
                Learned at LVL 7
                Physical ATK
                30 BP
                90% ACC
Poison Sting
                Poison Type Move
                Learned at LVL 1
                Physical ATK
                15 BP
                100% ACC
Alolan Sandslash
        Ice-Steel
        Icicle Crash
                Ice Type Move
                Learned at LVL 1
                Physical ATK
                85 BP - 128 BP with STAB
                90% ACC
        Iron Head
                Steel Type Move
                Learned as Alolan Sandshrew at LVL 30
                (Do not use an Ice Stone on Alolan Sandshrew until it is learned.)
                Physical ATK
                80 BP - 120 BP with STAB
                100% ACC
        Fury Cutter
                Bug Type Move
                Learned as Alolan Sandshrew at LVL 11
                (Do not use an Ice Stone on Alolan Sandshrew until it is learned.)
                Physical ATK
                40 BP
                95% ACC
Ice Punch - For Accuracy
                Ice Type Move
                Learned as Alolan Sandshrew at LVL 24
                (Do not use an Ice Stone on Alolan Sandshrew until it is learned.)
                Physical ATK
                75 BP - 113 BP with STAB
                100% ACC
        Slash
                Normal Type Move
                Learned at LVL 1
                Physical ATK
                70 BP
                100% ACC
#031 Nidoqueen
        Poison-Ground
        Earth Power
                Ground Type Move
                Learned at LVL 43                
Special ATK
                90 BP - 135 BP with STAB
                100% ACC
        Poison Sting
                Poison Type Move
                Learned at LVL 1
                Physical ATK
                15 BP - 23 BP with STAB
                100% ACC
        Superpower
                Fighting Type Move
                Learned at LVL 55
                Physical ATK
                120 BP
                100% ACC
Crunch
                Dark Type Move
                Learned as Nidorina/Nidoran♀ at LVL 24 and LVL 39 respectively.
                (Do not use a Moon Stone on Nidorina until it is learned.)
                Physical ATK
                80 BP
                100% ACC
        Body Slam
        Normal         Type Move
Learned at LVL 1
        Physical ATK
        85 BP 
        100% ACC
#034 Nidoking
        Poison-Ground
        Poison Jab
                Poison Type Move
                Learned as Nidorino/Nidoran♂ at LVL 39 and LVL 24 respectively.
                (Do not use a Moon Stone on Nidorino until it is learned.)
                Physical ATK
                80 BP - 120 BP with STAB
                100% ACC
        Thrash
                Normal Type Move
                Learned at LVL 1
                Physical ATK
                120 BP
                100% ACC
Megahorn
                Bug Type Move
                Learned at LVL 55
                Physical ATK
                120 BP
                100% ACC
        Double Kick
                Fighting Type Move
                Learned as Nidorino/Nidoran♂ at LVL 9 and LVL 9 respectively.
                (Do not use a Moon Stone on Nidorino until it is learned.)
                Physical ATK
                30 BP
                100% ACC
        Peck
                Flying Type Move
                Learned at LVL 1
                Physical ATK
                35 BP
                100% ACC
#036 Clefable
        Pure Fairy
Moonblast
                Fairy Type Move
                Learned at LVL 1
                Special ATK
                95 BP - 143 BP with STAB
                100% ACC
        Meteor Mash
                Steel Type Move
                Learned at LVL 1
                Physical ATK
                90 BP
                90% ACC
Stored Power
        Psychic Type Move
        Learned at LVL 1
        Special ATK
        20 BP 
        100% ACC
#038 Ninetales
        Fire-Psychic
        Fire Blast
        Fire Type Move
        Learned at LVL 1
        Special ATK
        110 BP - 165 BP with STAB
        85% ACC
Flamethrower - For Accuracy
        Fire Type Move
        Learned at LVL 1
        Special ATK
        90 BP - 135 BP with STAB
        100% ACC
Extrasensory
        Psychic Type Move
        Learned at LVL 1
        Special ATK
        80 BP - 120 BP with STAB
        100% ACC
Alolan Ninetales
        Ice-Fairy
        Dazzling Gleam
                Fairy Type Move
                Learned at LVL 1
                Special ATK
                80 BP - 120 BP with STAB
                100% ACC
Blizzard 
                Ice Type Move
                Learned at LVL 1
Special ATK
                110 BP - 165 BP with STAB
                70% ACC
Ice Beam - For Accuracy
        Ice Type Move
        Learned at LVL 1
        Special ATK
        90 BP - 135 BP with STAB
        100% ACC
Extrasensory
        Psychic Type Move
        Learned at LVL 1
        Special ATK
        80 BP
        100% ACC
#040 Wigglytuff
        Normal-Fairy
        Play Rough
                Fairy Type Move
                Learned at LVL 1
                Physical ATK
                90 BP - 135 BP with STAB
                90% ACC
        Double-Edge
                Normal Type Move
                Learned at LVL 1
                Physical ATK
                120 BP - 180 BP with STAB
                100% ACC
        Wake-up Slap
                Fighting Type Move
                Learned as Jigglypuff at LVL 27
(Do not use a Moon Stone on Jigglypuff until it is learned.)
        Physical ATK
        70 BP
        100% ACC
Disarming Voice - For Accuracy
        Fairy Type Move
        Learned as Jigglypuff at LVL 11
(Do not use a Moon Stone on Jigglypuff until it is learned.)
Special ATK
                40 BP - 60 BP with STAB
                100% ACC
        Rollout
                Rock Type Move
